2026-06-15T19:21:57Z
Python 3.12.3
 D .phase7-backup-20260615T151055Z/docs/roadmap/PHASE_STATUS_REGISTER.md
 M app/api_v2_routers/content_review.py
 M app/api_v2_routers/curriculum_expansion.py
 M app/domain/content_review_schemas.py
 M app/models/__init__.py
 M app/models/content_factory.py
 M app/models/curriculum_expansion.py
 M app/modules/diagnostics/item_bank_service.py
 M app/services/ai_operations.py
 M app/services/content_file_artifact_import.py
 M app/services/content_review_governance.py
 M app/services/curriculum_expansion.py
 M app/services/semantic_retrieval/indexing.py
 M app/services/semantic_retrieval/repository.py
 M app/services/semantic_retrieval/service.py
 M data/retrieval/phase2_evaluation_set.json
 M docs/docs_inventory.md
 D docs/release-evidence/atlas/phase-04/raw/SHA256SUMS
 M docs/release-evidence/atlas/phase-05/raw/SHA256SUMS.txt
 M docs/release-evidence/atlas/phase-06/phase_06_audit_report.md
 M docs/release-evidence/atlas/phase-06/phase_06_evidence_index.md
 M docs/release-evidence/atlas/phase-07/raw/SHA256SUMS.txt
 D docs/release-evidence/phase-02/phase2_live_closure_evidence.json
 D docs/release-evidence/phase-02/phase2_live_closure_evidence.md
 D docs/release-evidence/phase-02/phase_02_audit_report.md
 D docs/release-evidence/phase-02/phase_02_evidence_index.md
 D docs/release-evidence/phase-03/phase_01_02_integration_audit.md
 D docs/release-evidence/phase-03/phase_03_audit_report.md
 D docs/release-evidence/phase-03/phase_03_evidence_index.md
 D docs/release-evidence/phase-03/raw/environment.txt
 D docs/release-evidence/phase-03/raw/migration_graph.txt
 D docs/release-evidence/phase-03/raw/phase3_fast_verification.txt
 D docs/release-evidence/phase-03/raw/phase3_postgres_verification.txt
 D docs/release-evidence/phase-03/raw/ruff.txt
 M docs/roadmap/EduBoost_Full_Lifecycle_Delivery_and_Beta_Readiness_Plan.md
 M docs/roadmap/PHASE_QUICK_REFERENCE.md
 M docs/roadmap/PHASE_STATUS_REGISTER.md
 M docs/roadmap/README.md
 M docs/roadmap/execution/atlas/phase_06_implementation_report.md
 D docs/roadmap/execution/phase_02_execution_plan.md
 D docs/roadmap/execution/phase_02_implementation_report.md
 D docs/roadmap/execution/phase_03_execution_plan.md
 D docs/roadmap/execution/phase_03_implementation_report.md
 D docs/roadmap/execution/phase_1_execution_plan.md
 D docs/roadmap/execution/phase_1_implementation_report.md
 D docs/roadmap/execution/phase_3_execution_plan.md
 D docs/roadmap/execution/phase_3_implementation_report.md
 D docs/roadmap/execution/phase_4_execution_plan.md
 D docs/roadmap/execution/phase_4_implementation_report.md
 D docs/roadmap/execution/phase_5_execution_plan.md
 D docs/roadmap/execution/phase_5_implementation_report.md
 D docs/roadmap/execution/phase_6_execution_plan.md
 D docs/roadmap/execution/phase_7_execution_plan.md
 D docs/roadmap/execution/phase_7_implementation_report.md
 M docs/roadmap/execution/phase_evidence_pack_template.md
 M docs/roadmap/execution/phase_execution_plan_template.md
 M scripts/phase2_evaluate_retrieval.py
 M tests/phase02/test_service.py
?? alembic/versions/20260615_2100_p17_reconcile.py
?? app/services/content_answer_key_verification.py
?? data/retrieval/phase2_closure_evaluation_v2.json
?? docs/archive/legacy-phase-controls/
?? docs/release-evidence/atlas/phase-02/
?? docs/release-evidence/atlas/phase-03/
?? docs/release-evidence/atlas/phase-04/raw/REVALIDATION_REQUIRED.txt
?? docs/release-evidence/atlas/phase-04/raw/SHA256SUMS.txt
?? docs/release-evidence/atlas/phase-05/raw/REVALIDATION_REQUIRED.txt
?? docs/release-evidence/atlas/phase-06/raw/REVALIDATION_REQUIRED.txt
?? docs/release-evidence/atlas/phase-06/raw/SHA256SUMS.txt
?? docs/release-evidence/atlas/phase-07/raw/REVALIDATION_REQUIRED.txt
?? docs/release-evidence/atlas/programme-reconciliation-01-07/
?? docs/roadmap/execution/atlas/phase_00_execution_plan.md
?? docs/roadmap/execution/atlas/phase_02_execution_plan.md
?? docs/roadmap/execution/atlas/phase_02_implementation_report.md
?? docs/roadmap/execution/atlas/phase_03_execution_plan.md
?? docs/roadmap/execution/atlas/phase_03_governance_revalidation_addendum.md
?? docs/roadmap/execution/atlas/phase_03_implementation_report.md
?? docs/roadmap/execution/atlas/phases_01_07_reconciliation_plan.md
?? scripts/collect_phases_01_07_reconciliation_evidence.sh
?? scripts/validate_phase2_evaluation_dataset.py
?? scripts/validate_phase_control_sets.py
?? scripts/verify_phase2_retrieval_fallback_hotfix.sh
?? scripts/verify_phases_01_07_reconciliation.sh
?? scripts/verify_phases_01_07_reconciliation_postgres.sh
?? tests/reconciliation/
feature/atlas-phases-01-07-reconciliation
f02768c3ff52129619bcfa4861788deb5708a8b0
f02768c3 fix(phase3): align quorum tests with independent answer-key gate
4b3805b7 Merge pull request #263 from NkgoloL/feature/atlas-phase-07-curriculum-expansion-and-training-governance
20601c7f fix(phase7): isolate postgres ports and refresh evidence
b9053f9f Merge pull request #262 from NkgoloL/feature/atlas-phase-07-curriculum-expansion-and-training-governance
6dc3b8e3 docs(phase7): freeze curriculum expansion evidence for audit
